id,sample,month,date,site,site_original,habitat,taxon,stage,C%,N%,d13C,d15N,cn_ratio,specnumber,Analysis,comment
123,C71,8,8/10/2014,t2,,bw,diptera_aqua,larva,43.3,7.7,-30.59,1.82,6.57,21605,CF141216,gagannbo lar
124,C72,8,8/10/2014,t2,,bw,diptera_aqua,larva,55.1,8.1,-32.29,2.26,7.98,21607,CF141216,gagannbo lar
125,C73,8,8/10/2014,t2,,bw,diptera_aqua,larva,42.4,8.7,-30.81,1.65,5.72,21609,CF141216,gagannbo lar
126,C74,8,8/10/2014,t2,,bw,diptera_aqua,larva,45.4,9.4,-33.2,1.78,5.66,21611,CF141216,gagannbo lar
127,C75,8,8/10/2014,t2,,bw,diptera_aqua,larva,41.4,NA,-31.84,NA,NA,21613,CF141216,gagannbo lar
128,D1,9,9/8/2014,t1,,rip,snail,adult,27.1,6,-27.44,-1.5,5.28,21627,CF141218,
129,D2,9,9/8/2014,t1,,rip,snail,adult,47,10.4,-28.17,-3.43,5.29,21629,CF141218,
130,D3,9,9/8/2014,t2,,rip,snail,adult,40.7,7,-27.07,-0.98,6.81,21631,CF141218,
131,D4,9,9/8/2014,t3,,rip,snail,adult,46.1,7.8,-27.48,-3.52,6.91,21633,CF141218,
132,D7,9,9/8/2014,t4,,rip,snail,adult,42.3,7,-26.61,-2.35,7.05,21635,CF141218,
133,D8,9,9/8/2014,t1,,rip,earthworm,adult,30.3,6.4,-25.99,2.02,5.48,21637,CF141218,
134,D10,9,9/8/2014,t2,,rip,earthworm,adult,38.6,6.1,-28.34,-0.15,7.33,21639,CF141218,
135,D12,9,9/8/2014,t3,,rip,earthworm,adult,24.1,4.5,-26.74,-1.65,6.17,21641,CF141218,
136,D14,9,9/8/2014,t4,,rip,earthworm,adult,33,5.9,-27.09,-1.58,6.51,21643,CF141218,
137,D15,9,9/8/2014,t4,,rip,earthworm,adult,46.6,10.2,-27.31,-2.32,5.33,21645,CF141218,
138,D16,9,9/8/2014,t1,,bar,grasshopper,adult,47.9,9.9,-28.26,0.33,5.65,21649,CF141218,
139,D17,9,9/8/2014,t1,,bar,grasshopper,adult,47.9,10.3,-28.02,-0.43,5.44,21651,CF141218,
140,D19,9,9/8/2014,t2,,bar,grasshopper,adult,45.3,11.2,-27.12,0.75,4.71,21653,CF141218,
141,D21,9,9/8/2014,t4,,bar,grasshopper,adult,47.6,11.2,-27.76,1.61,4.94,21655,CF141218,
142,D22,9,9/8/2014,t4,,bar,grasshopper,adult,40.2,8,-27.95,-0.01,5.85,21657,CF141218,
143,D24,9,9/8/2014,t1,,bar,lfbeetle,adult,48.6,10.2,-27.12,1.49,5.57,21659,CF141218,
144,D26,9,9/8/2014,t2,,bar,lfbeetle,adult,48.2,9.6,-28.16,1.14,5.87,21661,CF141218,
145,D27,9,9/8/2014,t3,,bar,lfbeetle,adult,46.5,10.2,-29.19,3.03,5.33,21663,CF141218,
146,D29,9,9/8/2014,t4,,bar,lfbeetle,adult,45.9,10,-27.31,2,5.36,21665,CF141218,
147,D30,9,9/8/2014,t4,,bar,lfbeetle,adult,47.4,10.2,-27.02,2.94,5.44,21667,CF141218,
148,D31,9,9/9/2014,t1,,rip,diptera,adult,45.1,11.6,-25.43,3.4,4.55,21671,CF141218,
149,D32,9,9/9/2014,t1,,rip,diptera,adult,48.2,9.9,-27.42,8.66,5.67,21673,CF141218,
150,D33,9,9/9/2014,t2,,rip,diptera,adult,47.3,11.9,-24.71,6.75,4.64,21675,CF141218,
151,D34,9,9/9/2014,t3,,rip,diptera,adult,49.7,9.8,-30.33,1.14,5.91,21677,CF141218,
152,D36,9,9/9/2014,t4,,rip,diptera,adult,49.9,9.1,-26.37,-0.72,6.39,21679,CF141218,
153,D37,9,9/9/2014,t1,,rip,wasp,adult,46.8,12.6,-26.51,3.71,4.34,21681,CF141218,
154,D38,9,9/9/2014,t1,,rip,wasp,adult,49.9,12.6,-26.66,1.67,4.62,21683,CF141218,
155,D39,9,9/9/2014,t2,,rip,wasp,adult,47.7,11.9,-27.07,5.84,4.68,21685,CF141218,
156,D40,9,9/9/2014,t3,,rip,wasp,adult,46.3,11.9,-29.93,2.21,4.53,21687,CF141218,
157,D42,9,9/9/2014,t4,,rip,wasp,adult,47,11.8,-27.87,2.8,4.65,21689,CF141218,
158,D44,9,9/9/2014,t1,,rip,moth,adult,47.9,9.1,-25.23,1.31,6.15,21693,CF141218,
159,D45,9,9/9/2014,t3,,rip,moth,adult,50.9,8.9,-21.12,-3.85,6.7,21695,CF141218,
160,D46,9,9/9/2014,t3,,rip,moth,adult,50.1,11.3,-31.74,-2.65,5.19,21697,CF141218,
161,D51,9,9/8/2014,t1,,rip,moth,larva,44.1,10.8,-31.31,-4.21,4.75,21699,CF141218,
162,D52,9,9/8/2014,t1,,rip,moth,larva,42.5,11.7,-31.41,-3.63,4.23,21701,CF141218,
163,D53,9,9/8/2014,t2,,bar,moth,larva,42.4,10.5,-27.3,-1.93,4.72,21703,CF141218,
164,D54,9,9/8/2014,t2,,bar,moth,larva,43.6,10,-28.62,2.15,5.1,21705,CF141218,
165,D55,9,9/8/2014,t3,,bar,moth,larva,43.9,10.7,-29.6,0.96,4.78,21707,CF141218,
166,D59,9,9/9/2014,t1,,bar,willow,adult,42.7,2.5,-30.39,-0.49,20.23,21709,CF141218,
167,D60,9,9/9/2014,t1,,bar,willow,adult,44.7,2.9,-29.82,-1.1,18.15,21711,CF141218,
168,D61,9,9/9/2014,t2,,bar,willow,adult,45.5,2.3,-30.13,0.42,23.01,21715,CF141218,
169,D62,9,9/9/2014,t3,,bar,willow,adult,43.8,3.5,-30.93,1.69,14.43,21717,CF141218,
170,D63,9,9/9/2014,t4,,bar,willow,adult,42.6,1.5,-30.89,-2.24,34.2,21719,CF141218,
171,D64,9,9/9/2014,t1,,rf,mayfly,larva,48.6,10.4,-21.12,1.55,5.44,21721,CF141218,madarakagerou
172,D65,9,9/9/2014,t1,,rf,mayfly,larva,46.8,9.4,-20.11,1.66,5.82,21723,CF141218,hiratakagerou
173,D66,9,9/9/2014,t2,,rf,mayfly,larva,46.7,8.9,-21.71,1.68,6.16,21725,CF141218,hiratakagerou
174,D67,9,9/9/2014,t2,,gl,mayfly,larva,48.3,9.5,-21.38,1.33,5.91,21727,CF141218,hiratakagerou
175,D68,9,9/9/2014,t3,,rf,mayfly,larva,48.2,9.9,-22.36,2.34,5.66,21729,CF141218,madarakagerou
176,D72,9,9/9/2014,t1,,gl,caddisfly,larva,37,8,-21.2,2.19,5.42,21731,CF141218,higenaga
177,D73,9,9/9/2014,t1,,gl,caddisfly,larva,44.7,9.7,-22.8,1.91,5.38,21733,CF141218,shimatobikera
178,D74,9,9/9/2014,t2,,gl,caddisfly,larva,37.2,7.4,-22.67,2.47,5.84,21737,CF141218,higenaga
179,D76,9,9/9/2014,t3,,bw,caddisfly,larva,42.3,8.2,-25.73,0.65,6.01,21739,CF141218,eguritobikera
180,D78,9,9/9/2014,t4,,rf,caddisfly,larva,40,9.2,-22.92,2.54,5.06,21741,CF141218,higenaga
181,D81,9,9/9/2014,t2,,gl,stonefly,larva,38.3,9.5,-21.04,2.49,4.69,21743,CF141218,amimekawagera
182,D82,9,9/9/2014,t2,,rf,stonefly,larva,43.6,10.8,-22.51,1.87,4.72,21745,CF141218,amimekawagera
183,D84,9,9/9/2014,t3,,rf,stonefly,larva,45.5,10.6,-21.4,2.31,5.02,21747,CF141218,amimekawagera
184,D85,9,9/9/2014,t3,,gl,stonefly,larva,35.6,9.3,-19.21,2.59,4.48,21749,CF141218,amimekawagera
185,D86+D87,9,9/9/2014,t4,,rf,stonefly,larva,37.5,9.6,-21.01,2.48,4.54,21751,CF141218,amimekawagera
186,D88,9,9/9/2014,t1,,bw,diptera_aqua,larva,47.7,8.9,-20.68,3.19,6.23,21753,CF141218,gagannbo lar
187,D89,9,9/9/2014,t1,,bw,diptera_aqua,larva,47.9,9.6,-19.49,2.65,5.83,21755,CF141218,gagannbo lar
188,D90,9,9/9/2014,t2,,bw,diptera_aqua,larva,22.7,4.9,-33.21,2.9,5.35,21759,CF141218,gagannbo lar
189,D91,9,9/9/2014,t3,,bw,diptera_aqua,larva,40.9,8.5,-25.37,2.45,5.65,21761,CF141218,yusurika
190,D92,9,9/9/2014,t3,,bw,diptera_aqua,larva,44.5,9.2,-25.31,2.21,5.67,21763,CF141218,yusurika
191,a1,6,6/23/2014,t1,,bar,noguchi,adult,49.5,9,-22.23,5.57,6.41,21799,CF141220,
192,a2,6,6/23/2014,t1,,bar,noguchi,adult,55.8,9.7,-23.22,4.68,6.72,21801,CF141220,
193,a3,6,6/23/2014,t1,,bar,noguchi,adult,56.5,8.4,-24.72,3.91,7.86,21803,CF141220,
194,a4,6,6/23/2014,t2,,bar,noguchi,adult,55,9.2,-24.72,4.64,6.95,21805,CF141220,
195,a5,6,6/23/2014,t2,,bar,noguchi,adult,53.8,8.1,-25.5,7.03,7.79,21807,CF141220,
196,a6,6,6/23/2014,t3,,bar,noguchi,adult,51.9,9.7,-24.87,5.76,6.23,21809,CF141220,
197,a7,6,6/23/2014,t3,,bar,noguchi,adult,55.9,8.5,-24.8,5.05,7.63,21811,CF141220,
198,a8,6,6/23/2014,t4,,bar,noguchi,adult,52.4,9.7,-24.25,4.55,6.28,21813,CF141220,
199,a9,6,6/23/2014,t4,,bar,noguchi,adult,53.3,9.3,-24.36,3.53,6.72,21815,CF141220,
200,a10,6,6/23/2014,t4,,bar,noguchi,adult,53.1,9.1,-23.94,4.28,6.82,21817,CF141220,
201,a11,6,6/23/2014,t1,,bar,kohoso,adult,57.3,7.5,-25.63,6.06,8.95,21821,CF141220,
202,a12,6,6/23/2014,t1,,bar,kohoso,adult,50.2,7.3,-25.71,5.43,8.01,21823,CF141220,
203,a13,6,6/23/2014,t2,,bar,kohoso,adult,50.1,6.8,-26.33,6.37,8.54,21825,CF141220,
204,a14,6,6/23/2014,t2,,bar,kohoso,adult,49.8,7.1,-22.94,4.25,8.15,21827,CF141220,
205,a15,6,6/23/2014,t2,,bar,kohoso,adult,48.5,6.9,-24.69,5.31,8.23,21829,CF141220,
206,a16,6,6/23/2014,t3,,bar,kohoso,adult,52.9,9.2,-25.8,5.6,6.67,21831,CF141220,
207,a17,6,6/23/2014,t3,,bar,kohoso,adult,49.6,9.1,-24.6,5.81,6.35,21833,CF141220,
208,a18,6,6/23/2014,t3,,bar,kohoso,adult,47.4,7.6,-24.91,6.04,7.31,21835,CF141220,
209,a19,6,6/23/2014,t4,,bar,kohoso,adult,49.7,9,-24.75,5.55,6.46,21837,CF141220,
210,a20,6,6/23/2014,t4,,bar,kohoso,adult,54.4,8.6,-24.58,5.53,7.41,21839,CF141220,
211,b1,7,7/18/2014,t1,,bar,noguchi,adult,51,9.8,-24.02,4.6,6.05,21857,CF141221,
212,b2,7,7/18/2014,t1,,bar,noguchi,adult,51,9.2,-25.01,4.83,6.47,21859,CF141221,
213,b3,7,7/18/2014,t1,,bar,noguchi,adult,52.5,8,-26.04,5.47,7.65,21861,CF141221,
214,b4,7,7/18/2014,t2,,bar,noguchi,adult,51.6,9.5,-22.84,4.94,6.32,21863,CF141221,
215,b5,7,7/18/2014,t2,,bar,noguchi,adult,53.2,10.1,-23.24,4.84,6.14,21865,CF141221,
216,b6,7,7/18/2014,t2,,bar,noguchi,adult,50.6,9.9,-25.09,4.92,5.95,21867,CF141221,
217,b7,7,7/18/2014,t3,,bar,noguchi,adult,55.7,8.7,-25.34,6.42,7.49,21869,CF141221,
218,b8,7,7/18/2014,t3,,bar,noguchi,adult,50.1,9.5,-22.1,4.32,6.15,21871,CF141221,
219,b9,7,7/18/2014,t4,,bar,noguchi,adult,50.1,9.2,-23.27,4.05,6.36,21873,CF141221,
220,b10,7,7/18/2014,t4,,bar,noguchi,adult,52.6,8.9,-24.61,5.65,6.92,21875,CF141221,
221,b11,7,7/18/2014,t1,,bar,kohoso,adult,51.1,8.6,-26.71,6.1,6.91,21879,CF141221,
222,b12,7,7/18/2014,t1,,bar,kohoso,adult,48.5,9.6,-24.76,6.85,5.89,21881,CF141221,
223,b13,7,7/18/2014,t1,,bar,kohoso,adult,57.8,7.2,-26.21,5.87,9.35,21883,CF141221,
224,b14,7,7/18/2014,t2,,bar,kohoso,adult,48.9,8.3,-24.37,5.11,6.92,21885,CF141221,
225,b15,7,7/18/2014,t2,,bar,kohoso,adult,52.1,10,-24.81,6.13,6.06,21887,CF141221,
226,b16,7,7/18/2014,t3,,bar,kohoso,adult,55.3,8.4,-24.97,6.23,7.7,21889,CF141221,
227,b17,7,7/18/2014,t3,,bar,kohoso,adult,50.3,9.4,-24.52,5.1,6.25,21891,CF141221,
228,b18,7,7/18/2014,t3,,bar,kohoso,adult,52.4,10.6,-23.97,6.24,5.77,21893,CF141221,
229,b19,7,7/18/2014,t4,,bar,kohoso,adult,50.4,8.5,-24.82,6.54,6.96,21895,CF141221,
230,b20,7,7/18/2014,t4,,bar,kohoso,adult,53.8,8.5,-24.86,5.31,7.33,21897,CF141221,
231,b21,7,7/18/2014,t2,,bar,kurooonaga,adult,48,8.1,-26.56,3.36,6.9,21901,CF141221,
